-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-06-01 04:25
9cb395986fc6e6377b652edcd1097a8109bad51f7fe2e1b76b5d58d891b6cb9d  02-GENengwmbb.usfm
87bbca40f0daf3f523baec7129ac41a6adbe5232c2884320927dd34e971da1e0  03-EXOengwmbb.usfm
ab71da2e112f88520ecb9716db856d705c15a1d46c9f60d3077ce177b345adff  04-LEVengwmbb.usfm
0962a1809f3f21fa5aec5f7ab70a6f59c1020fabb623fc278af60a6acb16c83d  05-NUMengwmbb.usfm
87ab104ccd24da47d441eb7794af93bf609729b5abed9ffce9f0707c62ef5086  06-DEUengwmbb.usfm
75dfc15e64d5cb9d7ce61066935d3598d83250ee3827b06f895cc05a25b26b06  07-JOSengwmbb.usfm
75d3706ccba0e27e73d16e0e523ea75b25a844fd3ffbfc9f25ec855c2db05468  08-JDGengwmbb.usfm
63c64f341156e557059848b156a50252751717dbc5439d6c8b008531b2561be8  09-RUTengwmbb.usfm
f19c657c9a2293df713a8f1de64b2f505c9e0e5ae70d1a8cd60c2ff3fb844648  10-1SAengwmbb.usfm
7e4cd2cf40d3db27bbfa53a95be47fe80bad23395e23e4ed8af13ad85cb2afe9  11-2SAengwmbb.usfm
8c380800551dd56e28fd113418695d4cdbdbdfad6af9692d9fd352bd4fc5aa3a  12-1KIengwmbb.usfm
35a6a62f6d1ed937c50a79c754b84c252d09dba7bd977a9ad82491b5651fd0b7  13-2KIengwmbb.usfm
30b4ca72410dc085aa30c20a05bb0ba3f9c95df380a922427fef5bb1c4c20ffd  14-1CHengwmbb.usfm
fd9ccf47d5c6e7578d4fc4c1bc3aebeea0de5a5546e173efbe61c9f179941337  15-2CHengwmbb.usfm
a93f11c8db4a13af89ff55d91cd3dbc61b694d9c9dde77278a322b4fce0526a5  16-EZRengwmbb.usfm
b791c162d047b5236474ec62372ec909c4d84f8130c39f1a62bfbb674e9d15cd  17-NEHengwmbb.usfm
e46b5e8ffc911f924b46bb58e81bfd9d53fbe6e1155e43e1b72e2a85d0952da2  18-ESTengwmbb.usfm
87fdb2060c54e1119a4c664a51d0397c766df08426f51a7e9b0f608e29d0447f  19-JOBengwmbb.usfm
042b7156c781c159996ffe0a24441d44b794309b0e151e7f3fb05f6b99eb4c4e  20-PSAengwmbb.usfm
9377c6d8d25f3fb584730f732bb29535d28e8a7553b156f7460b8e30b1295e9f  21-PROengwmbb.usfm
26b9c1e2b06ac91b8c09621a137512a2dd42c78adeec184e20993fb9af9ad31b  22-ECCengwmbb.usfm
42e6d814cadc85d58e5d43b5171586b2521196982c20040709dda802f2698b9e  23-SNGengwmbb.usfm
3d46c9fe8c1cbc9e81dd4199ee7f37c76d1ed6c4626c9b74837ada2eda2b2814  24-ISAengwmbb.usfm
5afa9323de1a23c9b939e748d16f58bee1a5f8a9983859007c04bc99071a5502  25-JERengwmbb.usfm
5130a23d3c681521b650552461dcf1c203c2b3fae5dba26efb8cc0da86eea27c  26-LAMengwmbb.usfm
001a4e46eb0e06c875bcc95b539bad670f3ac1168c2861763995fb31ba6181e7  27-EZKengwmbb.usfm
1cc8399333bb9651fd9995fbf214835b8800af0d459b8ac28ee354391afc692a  28-DANengwmbb.usfm
67572cf5bef495d1ed7677f63692f9abe703a079c9d33662ebd6686e1aadc6a7  29-HOSengwmbb.usfm
4bfd4c7b2471e2a64852b107ae3e915920d4637e03af6f22db3942fce453fd25  30-JOLengwmbb.usfm
682037135b03542d4283740fdcb6c43fd8220c8825612a8403dbadcc27c4dc38  31-AMOengwmbb.usfm
fb2a5e443efe310a73364f034ce226a7095585142b6bd0801b260454ef55fa90  32-OBAengwmbb.usfm
aeb8871d4ed9a11255afc45ab5c349f3c054b28ac5cb2a2da724f8c355105991  33-JONengwmbb.usfm
d8f0e8637b140e4e84fe535db80d4e394544b3721f15efc5831fbcdfd21fd2c8  34-MICengwmbb.usfm
72ac5e241c5ae8be0f3aa704c23a488cc2ca3f5e892d29ce4f8eba0b7e1abb5d  35-NAMengwmbb.usfm
fbbc790e72211b27084bfe082e18d0d96279d53e6ec2297eb25596ec8d074496  36-HABengwmbb.usfm
0ab0db652e2b42697f6c3bf9664ce3bbbc86d155fa9f3c3e51336b48c82b7327  37-ZEPengwmbb.usfm
9b63ad7f81d6fb15fdfacd47ada9bcc67181ba045b691a140731820a0b731667  38-HAGengwmbb.usfm
f35ce8db11245612db5d9865c5c02867fb3f3945a18702b4c200f5f6dc7833db  39-ZECengwmbb.usfm
48098dee58d121ce411be6d16746a41be6f976846501e9016fd16f4f02d01c02  40-MALengwmbb.usfm
719485fa42cd5f4db793aab9475ce95cc58c5913485582acdff2501bdbd5c5ae  70-MATengwmbb.usfm
d6c948c9a6bba07763fbcc6fdd214a68db76c802aa437f38f808aef9b47eff42  71-MRKengwmbb.usfm
c172892d5fd1e3d51e3e7abfca86ff34ca80492e8614ae49753ef015879ee56c  72-LUKengwmbb.usfm
ac3812987dd1b4ad57c76f665c93f6b6f0382252c3fdebeb01f3d0172789f34a  73-JHNengwmbb.usfm
3546034cbce525c69fe6554bbe66998c0ea7b608aa748f012ff898bcccf1352d  74-ACTengwmbb.usfm
5436da94ca464628ada94d697c56354adab9c751dac17a23cb07fdc64dd78fcd  75-ROMengwmbb.usfm
b45adbbb5961376449eb267e5122e68d10f918a534b0f86b41996998ed71beab  76-1COengwmbb.usfm
67a0f7e8daa7dedc8792d30cd4e64ccd517f9fb81d353c478a9e9988eb3ab702  77-2COengwmbb.usfm
a6045a359c3b9710b6ed3edf22f824f1ba87f2ac5fd311f630b2acd4b3d2b072  78-GALengwmbb.usfm
2bdd931c195cded17e373e707d30bff80499ddeff8ba6f259a5c232dc5526721  79-EPHengwmbb.usfm
2400993627fe0ec801d2b63493ca0d8a11aec36a6fbcaf85d30ffbf169e07484  80-PHPengwmbb.usfm
aeae37a7133e731b38cba290cd79cf856f898dc1ef3caf03c3e3a434b2d96402  81-COLengwmbb.usfm
268c7bd5c88a0b16085809df4c12f4b414e35af69f0e3f920efe72a05f82d468  82-1THengwmbb.usfm
727b31bbadee47d9205e8b99099d754557630c064e603985f78e906bc680af95  83-2THengwmbb.usfm
b23d0a7e74c776648fe8d2155f864d4845066919eb42555b61202af1e0b9e51e  84-1TIengwmbb.usfm
0613664494ed91369930a5933db93f9605101e4b8ba559f35e902891efef461a  85-2TIengwmbb.usfm
1f06c78b73639007f3c3376f8eeaf7a630164193f22b8965096e96a0da0dc360  86-TITengwmbb.usfm
abc415bc4e3241a1cb84c68b33a129a8a51a577d1ec83f64435e9a789d7418e4  87-PHMengwmbb.usfm
48a44d0add3de9e0dd6a384ad4da48dffa8ecba52bee7550c511726ce7bf0ca6  88-HEBengwmbb.usfm
2e1d5c0dae4d3f5e06749aca43f292a1195da2b158d4b36f0c51de399b9f3b0c  89-JASengwmbb.usfm
3e57ed8017edc78f5d13f38d4e0ad461938a37a3fa548b8d7744385a856caedc  90-1PEengwmbb.usfm
5775a9d8c791f2ed5a277b162683f8e08b7250d77c7898bd6739f733805bdf18  91-2PEengwmbb.usfm
