-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-02-21 14:55
ba6e947f2434347b4073ee4d33e9e64ccede56725d280366340d7d3b9c0c975c  00-FRTengkjvcpb.usfm
ade2de69e8eb396dcc8fbc3f5657929754ed7a636ff78feae794a169f496f92a  01-INTengkjvcpb.usfm
bab4f27e8f9f7716b9757fc2deffb87337d1eef921650a3d0f4460231ca7d49f  02-GENengkjvcpb.usfm
ac70b46c097068a269ba73135707f09d56cfcebf353db754a19034534ff966c1  03-EXOengkjvcpb.usfm
c715bb424c8523b2aec74886cdcfe4a89ce4bb4a1218bdcc6d1f6beb8c2e732a  04-LEVengkjvcpb.usfm
dc47e96f2fa5f926055b1f1fdf073884255df39476b6cd96b06b74a7964cf6ec  05-NUMengkjvcpb.usfm
343ab3bad8f513e7a510c447813828e7ca71fca8a3e477d660af991a457fc81f  06-DEUengkjvcpb.usfm
c8fc130dd89a6f3a52df14016014552df2a37615e9ac383328fbdad0b19f3031  07-JOSengkjvcpb.usfm
63b76881b4dcc94c886f5743a48c4b50ebd5b69c7d58fbf37bbf9bb7d938421e  08-JDGengkjvcpb.usfm
7f5adafb5b67707cce85958e18b72042178669a4883843da1c0b84412305396f  09-RUTengkjvcpb.usfm
dad2f120446cc52f3eb3741a23894f1c899f8d1cd43c46d55e2170647186abfb  10-1SAengkjvcpb.usfm
74772f9c0ea0eaf776738aa0e64d4c0a62416f000c71dff79ca2bdc405d57b5f  11-2SAengkjvcpb.usfm
0e711320300e8df9dcd6071fe914a95da40154d0eaa2916cb0b32a4e3ff3dcf4  12-1KIengkjvcpb.usfm
1eca9e11857288d770395941313e447454fff1ab72ff86ca41d32e4f79f3dff3  13-2KIengkjvcpb.usfm
0b310094e60b0b2a19c1309cdfdec0ba938a6064324b48b70140b96f16390bcf  14-1CHengkjvcpb.usfm
d746b5fcd2d43b939234a6701593aac7f1068ac52fabb28b913536788f5c4b46  15-2CHengkjvcpb.usfm
5176a6dba59798869d899fafc168f9e54a44779758ba60640742ac91ec671526  16-EZRengkjvcpb.usfm
b410bcfa8d286d93d72276a2a6ffc425efdf8257ef37d921d5733ae83d013cbb  17-NEHengkjvcpb.usfm
bb7dab1f349602362cd11376af8fc1a647b7d1138594d3c3eb0920475c2f704f  18-ESTengkjvcpb.usfm
7f18a4885215e3ffb084c40f0fec9d9da70ec1e3ef5c51177dccdfa70712f224  19-JOBengkjvcpb.usfm
fde902985d9eb69dafc3c632c42d50c29f51e3fdfdf5cb9fd18a8242038c47e8  20-PSAengkjvcpb.usfm
6536bb99ad264808e40e9503a645d112b833c8c09baaa3dae93a7478410439f2  21-PROengkjvcpb.usfm
7e9f3104583acef7aec600612d04dd511a39daa12c4917dcfdbae901fa2c56a1  22-ECCengkjvcpb.usfm
496e5a7c47af444676bc91d74051a7933a702b20ec74d6afbb8b4d927922aaa7  23-SNGengkjvcpb.usfm
f9b479ac149cd76ad9645a1c8583716dfe90c8a38780919fcd04c98f23d96d83  24-ISAengkjvcpb.usfm
4da89659b6b43f4f264ebe20a2d37367f0b90c71a9dfbf7f8a9e746e74c17e2d  25-JERengkjvcpb.usfm
cd3ac2756e2b3eea99ca3e1086a08bfd76dc29ef4673de0caacf329d86dd3cd6  26-LAMengkjvcpb.usfm
9b02eb4c0b94d6e3d80220de9b4c62a1bd3e31343afe0e7319d1809968a63332  27-EZKengkjvcpb.usfm
26cf2e5cec7a2e669dc638f03fc8e332474a3afec542b78e5e38b7051604ef6c  28-DANengkjvcpb.usfm
dda5deaec7a0f8a2199b41271ff249bcf68d281b0632d12b071a4fde6905ffd9  29-HOSengkjvcpb.usfm
8b5083c0fdea115935037d060850776ad830656cf374250a99d723415c10528c  30-JOLengkjvcpb.usfm
35e92b3ca225189bf4ac630fa6390513dc8d0535dea2cad68c22998caa6a953d  31-AMOengkjvcpb.usfm
7a88af1e07643f854bab30c137e6a07664509dda0b236063d99222c332bcd27b  32-OBAengkjvcpb.usfm
7825c956c9762b5545babcdd39224357e71494e4a8ec212dda9be5119c411908  33-JONengkjvcpb.usfm
8540178af545bb9a58f1c21eaa76d9b2601e6e14d8564eec5a59371b1052a745  34-MICengkjvcpb.usfm
40f85d0ada640aca6dc1de60e5cbc1b45d501aefa8d8140cc3977d7ef66c26de  35-NAMengkjvcpb.usfm
6bd9c380a349dfa1177dec6565e10c61e2e496edf1fdb533cfc5e86f4b5ec6e0  36-HABengkjvcpb.usfm
fb4700dee5409d2df86b88b390dc6768124638bf7e0f243e959843e85c1c1d99  37-ZEPengkjvcpb.usfm
b4afc01484077990e11d5d889b897b9b86fb783de5b0b61979a5c168e951a3b1  38-HAGengkjvcpb.usfm
a11630a62558ed705d63b6bd8c98d57def0d858e0c0013ef8b560989403a660d  39-ZECengkjvcpb.usfm
cad834d2d206bb7d2c3ea24635d3e82f962c8d32229b2a2c6675ac3ee12798cb  40-MALengkjvcpb.usfm
e28bb6c851fb04704b04e82b75f83c621b02a517c2d615cf24f5106a5629131d  41-TOBengkjvcpb.usfm
b6d310f3908847f75ed91e14adbd5145fd8966ec34c0efa3e8e90acc1177501a  42-JDTengkjvcpb.usfm
7e415889cdf5cae1874a9dc9c32a7c54df3a13a766d9875531d797f46f7a39ac  43-ESGengkjvcpb.usfm
ff801594cad67963cdf851e072deef110117fb0e56e9d5b175c1ffbc974d873f  45-WISengkjvcpb.usfm
190ffed77597ff96cb77edb34cf555c1e3d8bbe10919302d26c2ec96dd825fc1  46-SIRengkjvcpb.usfm
7de638bf7efb7ef156c46b55f371c73950c5c5ea9bbc915ad068bae9b918ad31  47-BARengkjvcpb.usfm
54c34c4f14b1c1bc939501102268bf51d0dcac0c008b932dd846409d019bb9a6  49-S3Yengkjvcpb.usfm
a526c3ee3d73645ffa5a399e10da2bf99f5776f93b0c6d58e82c1d0705bbfe41  50-SUSengkjvcpb.usfm
9706d82957f84d759926ce4ed8b2acc5658a06babc5078df8e10976d68f62474  51-BELengkjvcpb.usfm
67905b418bff50c5944cfe80f08c8e56d53b15fd0dfc566bd5e64c59fc51bd8d  52-1MAengkjvcpb.usfm
32b692766756a1d28c7d99c59401e81d1f0dc49b9982bf8b86cca904b28dbe91  53-2MAengkjvcpb.usfm
07b28163e71faa475a5d9beeb11ffb610e6ae2178b3b40e364329748656d0b85  54-1ESengkjvcpb.usfm
661b28af660508c3bd73dc55c3f04428b49e2aaf7f6547db71cf3fc287532516  55-MANengkjvcpb.usfm
45739e79149a9357c1afabc0f53db86efa4f392fb390c4d233b12c0e84df3bb3  58-2ESengkjvcpb.usfm
41cda1a55e79b8c1e351dc69e1563f4ea6e83411209f454aacb72d580b786010  70-MATengkjvcpb.usfm
459089ffaaac0d49f536b80aa621f65ebde45c194f14f915ca019353d8b75d64  71-MRKengkjvcpb.usfm
e0f9af7d882073d17710179e882581a164b682eb1abd3713b493694f7e311aea  72-LUKengkjvcpb.usfm
d1246509dbf594650e52e7e85d3e10d574d6d17effee6787c243e48230f2212d  73-JHNengkjvcpb.usfm
19b8db4792b4b02442471472fd8327a5de7a3913e7ead6466841f66afd93cbe3  74-ACTengkjvcpb.usfm
