-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-02-21 15:09
ff9de3b36f8409f015f6304c67937b5cd596da55dd3870dc6e74f779757a15a3  02-GENengwebster.usfm
4b52a829395895a60a66b271f95ba76f62e59dad438f275c4d35ab115a6f524c  03-EXOengwebster.usfm
f1ea9ac11c6762a202e07e319b811ccbd23bbbdc5e6d0ff3002c65325614b57d  04-LEVengwebster.usfm
e8d2ae7cbe1f995935b7cef87bf1741cc9a6fa6e1ca31dd999749ab92032c7e7  05-NUMengwebster.usfm
b7fba52e225650fbe01b11eb78d2dd450505851569cd1a863dc447b3f1775bfa  06-DEUengwebster.usfm
04b3a1b95cb6a5882345eaa460ddba6e3f84269e04e141abea0a06cddd66dae0  07-JOSengwebster.usfm
c6c2a1a3f70421445442efa77e77bd378043b22e640e113776b4b71623d114ca  08-JDGengwebster.usfm
63204ace64c9d1b36ab2829270b3b945286891012008c780bca7bce29e9786bf  09-RUTengwebster.usfm
fb18f9e74d5ed6c6335339c01fd5cf64282dddce2bd6e7d9ab6f49db7ce594c0  10-1SAengwebster.usfm
790e8e84b286e8e69fcb7eafbf50cf1a9b7f0fc66b6799e268e4f1f0f20dde17  11-2SAengwebster.usfm
2279ddb9834110002e4401e79cc4f08f7dec3965b846b718a5b362c183d03dd4  12-1KIengwebster.usfm
d8e9eac44da66dc56abca57bbfd233f7a220b14f30d66dd2c35fe25a28016a45  13-2KIengwebster.usfm
76dcadce0e7c9a2c5a9b4a8778f2be2cbc6a6691adb2f4d287994f1a65ef2ec9  14-1CHengwebster.usfm
49a473e5de4fad3bddd9e45c6f1185664b001d0173fa577446356249e6ef7b8c  15-2CHengwebster.usfm
59682ee104d3bc691bb42158ef6cb235d5c92abf931d129d4e12fd2c0a00b340  16-EZRengwebster.usfm
efbe9ddee0b24ce04fde513b84f6161e3c214db07787407b90f155fa970c75c7  17-NEHengwebster.usfm
b3c1b503d12bcaea0bbf2a56c2da66b8db266f01e1c8c5e966f4b132c7ed7fab  18-ESTengwebster.usfm
4c1dbd2c15d60e937042f2287805a3eca84ad651208eeeeb1588c70c35305f2e  19-JOBengwebster.usfm
de60804ddc6a99c0eeac27e21e8f21e9031c0ef0f9303f800d0369ce1b68ead3  20-PSAengwebster.usfm
be7a61e524305f12b1078b95c3decc72c341748ae3d85e60f27dc5a6e60d46d3  21-PROengwebster.usfm
8f6405155b2b1b8a619e562feeb985d58c83060b49c134400b09bdb525ccb6f7  22-ECCengwebster.usfm
eac66fc540dbe9e17ea14e4484dd3420ccb1157493d1e1cb59ad5e7450e392ad  23-SNGengwebster.usfm
d5652ea4dde8fca78674479b7aa73485f997d24d3bab633c658b7ae404548eaa  24-ISAengwebster.usfm
ba24aa5d322cad15db72a2c6f0a916142c9434ab739c2adeae2d8234c8fad829  25-JERengwebster.usfm
de57ee502e7e45bb7c280fb5623d4c387a6fce82422ded85d8d096389ea4507b  26-LAMengwebster.usfm
ff7a96d6ee87f1127b44007e58de2e107d1cfaa7eee26040ba4e2c2752854e1a  27-EZKengwebster.usfm
8514e50f1b914218cee769935cc3a8cbc3445df8287e90c9945dd0269e73ba34  28-DANengwebster.usfm
86d7a133c9e69eba0fa56d8534b81abee96bbcca4fed4e95f361acd213934079  29-HOSengwebster.usfm
8985a9927fc61c1a8575eca6b35bc95a0f03e6945e8c053aedbd644746d401f1  30-JOLengwebster.usfm
b886f06fa279df72bb5107b0c21c51a69c1438d99fbd0a753bca8913be8ae1c1  31-AMOengwebster.usfm
6d2ab146b25347cf3c25857ff11c55282af9ecbffd62aa0d5047806cf808fed9  32-OBAengwebster.usfm
7a8b40e7264f152ccd1f139b09120c1a33a84d0bd290bcc2acad0e5739d547a6  33-JONengwebster.usfm
ce08073a9e64454b996ba384d1049257146ce11fd5e660820b3458565199062d  34-MICengwebster.usfm
2872e7e9f3455a7e24520ebae02cecf6affeee3f844c40fa36dbd8e754f0aabe  35-NAMengwebster.usfm
20f5654fe90b6d85e8c4dec13fe91de3e6bedd43b6d845f0c891a8d56c3eabb5  36-HABengwebster.usfm
0f29ab05f5b65dee50990bef46066c18157dcd4773be76a846ab97598ce44338  37-ZEPengwebster.usfm
7e22b10ed5abecf9c6fd62960c55fb4b2630c12015b37a6502ebeae28e5dcb64  38-HAGengwebster.usfm
5925fc94dd15a20689dbb6963ba78cd14aade1006593250f69db3e8f981f9679  39-ZECengwebster.usfm
be9631a6da8bfd31b6adc715ea42eb27e691961be4d4c7103b0f071e823d16fb  40-MALengwebster.usfm
fd9e53a8c2bc7ed2b77bb9817ca01dd3af52a6f0b4091f25fdd3142d59da2e4e  70-MATengwebster.usfm
7734bf2cb417de2246f2aec12a5a0e99a6c3c3ff1d5230d9bb09aefd7d39d21c  71-MRKengwebster.usfm
a4593f47fc575a9a60e6fa970e9e327ac10c331932012c9a464936768c69cfd0  72-LUKengwebster.usfm
aab7e67ab4fdb718ca4d9ddb84e255ecb64e18a77c65f41230ed709cc0b0a8df  73-JHNengwebster.usfm
9cecec401a9af27124ded89751e499cb38ec257a802a848858493edb45c44894  74-ACTengwebster.usfm
5a7dcbc2984f6947e37a228d985a9301f33852c205d588d251dfab2ac3bf49b3  75-ROMengwebster.usfm
5945f2c23cb9fcc2754aab50b2a3796be071896b647e62d4fd416ae26840b551  76-1COengwebster.usfm
b2157c5088922062ea8ca24473dca88cc30d2b6a0c46d0a98e6457064967c39b  77-2COengwebster.usfm
46dc72355fa1abd0ffddd378a0a4e73c7f1a170dd3a010f8f48f69d2e922e056  78-GALengwebster.usfm
8883df91131e9e05fdfa5ea48d04e0c7b703cb5a86d34447be0314b9a8451427  79-EPHengwebster.usfm
69225b0548292910a823ed31f6b5626b00cc35a500402f7cad16f316ea05b616  80-PHPengwebster.usfm
0ba603bea19b4e539bfee980a40759f5cc80e58747cec204adb82027dbb08613  81-COLengwebster.usfm
fb57e3d388cbb734bb4624f742a332c0e4f16489a989b868c423dbc07a56f7c3  82-1THengwebster.usfm
d6d4e92cc9ed2730f113e75c14a9a123ca07b29e40b3c14916725567d376a88f  83-2THengwebster.usfm
57f7fb3c3f0a82ef413aa9456e90c2f954d432e930f1c50e8f4ab4918aefc180  84-1TIengwebster.usfm
a18eab3c1d4bf238aa939134e8c396d44adc8d8fca0df678a78b124ae6602c4f  85-2TIengwebster.usfm
92b0af61624a53133a2ebce6128ab15291385bea7d10ab985999d29f3d9c2177  86-TITengwebster.usfm
03c04b9ef0bbe7c40c874bb38540bb112677a57aca8a1f007925181ec4ecf577  87-PHMengwebster.usfm
ce293afe0a5e9ce7573fd5fb8df5bbf798662d89134c9e86b002b66a0f55e1bf  88-HEBengwebster.usfm
2cf61aa178e64e7ea7f9c86239f424e1dad727acb5e7f12a7a39606e10398524  89-JASengwebster.usfm
b5fb70c5f028a6c7ba6cab881c1931988133a3c597bac779551bbf266225918e  90-1PEengwebster.usfm
ee929784797169230a657e355cd8ec380127b9ec4852fd4ef975a58ae546b170  91-2PEengwebster.usfm
916a0cff8623c90d904007d436d62c8d699e4726a8fc45c5f85e3a51637cc405  92-1JNengwebster.usfm
