-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-03-16 20:55
903f7ef6e3ccb9efd8c9b7ee97053035a0869bbbf8ad2e6fb78767346e1da331  02-GENenggnv.usfm
d37d14c074efb0f6d5b14761caa6f9abba7d55f055932d2d1dec93266b90ffd8  03-EXOenggnv.usfm
53e93f0f01f3e5b1ae4d1fa41ca841459f178f688dc6a3edaf4c55175fb42b72  04-LEVenggnv.usfm
ba6f76121933af7c44cfce615f6e6109bd3784eb8a768d9d0f98c9f07e764fb6  05-NUMenggnv.usfm
9debab676e5e1fda7513d5d49d6aec698d29bb18e1f9a0a606cd726c6c414c26  06-DEUenggnv.usfm
3d19266ef6d7822f0558e765101c63a18fe94e8ce1ef8ac17422a40ebab2e95b  07-JOSenggnv.usfm
4a3f152293757388f9293236dc714b874616763d63b950bd394d85a2abab1dd9  08-JDGenggnv.usfm
496ff391a3e567191f164e172eaae5b746e155830f88836570974a770ef4086d  09-RUTenggnv.usfm
9558c86912c3b78fe55263b7a13fa77e7bd5c49750d18a4fd4cf91705f3df3e3  10-1SAenggnv.usfm
1fe4f39a4f51aff76906962b585f9938fdeda5e81a7fad026ffe5d3d43b97b3d  11-2SAenggnv.usfm
b7a0a7aed07550e341e9604a84c4b2e393b0b42b06ee6a7d3e57d5b4e6efe1c2  12-1KIenggnv.usfm
8e0fa2800d8e7a99c60d530d566b52cb380158540a0e179da04265fd19dabb72  13-2KIenggnv.usfm
c97c5ff7b9f130aeefc0261b0bf9928bdcbe8ea836c94606761203ab55d27ee9  14-1CHenggnv.usfm
001b006baa6e86408110fdafe140564cb67be601952c465d58be54349c05d6ca  15-2CHenggnv.usfm
8f3913eab3d51c2343c423e656d8d7445b0fb698a892e3f4c136ffd5eb9a7df8  16-EZRenggnv.usfm
eef12e2d02c81ab60510b460e8b639176362d5ad303729e7d85339747b0fd51d  17-NEHenggnv.usfm
b3efd8fddfb6e6649b1037a7b3a61f6ebd88f216155212ee96ad5099980e00b4  18-ESTenggnv.usfm
5bedc646a9e21cad9939c3b192d66e837b18923275e95977bcffe1395ba81357  19-JOBenggnv.usfm
610c4ae83e9a4817f4f8b7cc0e7dc6f1397e54d07f387d18ad7c4e14a5ae05b6  20-PSAenggnv.usfm
6f257e133f899990ac9ac62e774112904317fd7c09bf0bed472b5078bd1a4f46  21-PROenggnv.usfm
1cba2ade69df867a850b47e6e7008d4a099575af449113f766550bcf218e7021  22-ECCenggnv.usfm
81c386a56e1e8de10dd2ff13591b5fd05f9100953b6eb0e134823083a2dcf691  23-SNGenggnv.usfm
032a3829367e6c2636babc1d850b486fd9730e3efaebba411c8ef8059a49df19  24-ISAenggnv.usfm
f4e1f28da3b35c9dc789ebf8d5fead6154696c35f03a37fea7118cdac1c6f435  25-JERenggnv.usfm
6c86daa1c610648eee62f1490bc616fc075b6cdcd95ecd5f6c960fecf871b327  26-LAMenggnv.usfm
866aa8f97a654cae8fc8cadd068677da02e5aa196de508f0c03a9c2fc45d445e  27-EZKenggnv.usfm
20f47241f44a7c8615d3e8ddd063265d385a27492ec8fb3933866d76510589b9  28-DANenggnv.usfm
f77f0a57095e2847b366396ffdbc2d6f05170efa966afed8ce8f6803aec514d9  29-HOSenggnv.usfm
a9bfff3286b4a6e59d1fa0b0bd415563ec986b20c02e4070a7ceea28f990a925  30-JOLenggnv.usfm
5f5971408cdb15edc4dd6b5adeef5d3158af8d8f62198b52f400134922022401  31-AMOenggnv.usfm
a2eccf69f46c21e542f77b33da218491ae18868e0bef78c747743be4b4dd326c  32-OBAenggnv.usfm
1757e416e9bbaaf6f6ad09aec39dbd31dd38bbbb4085034049a5482ac91c27e7  33-JONenggnv.usfm
e5f0bdac41a440a2dd690666a102e929a4543d947e116fd7bd913d2ad10e6b91  34-MICenggnv.usfm
7c685bcc28f81e70281bdee0b952c44e3070e3994db81385f21e8636300cd9a7  35-NAMenggnv.usfm
fe3c3d820bc61ed93e144050bab75fc3f2e7be54161f832a10d317b98ae98497  36-HABenggnv.usfm
0b530409564c723cd09d3291acd0d96509acdeb349a45e47845480ebfa38e696  37-ZEPenggnv.usfm
4774f540456bb27118d66ad7152657fa771f7514195a8f8666be3a2e89ece021  38-HAGenggnv.usfm
3b44b73c88da08da3eeb4350f8b86ef8b38be79f2d208ea77d8c128000c74d50  39-ZECenggnv.usfm
9e159d7864ffaaefa898b010a40e35911dfdf71cae3bb55d4cd405e28c5a79b9  40-MALenggnv.usfm
8d6ccd5217d551ad858f0949b0131afcfb5d7aea3e224354586cddeb49db4cd8  70-MATenggnv.usfm
2ef14d8f50298eac6fd2511c234172327e9c7b4241c69801ee0ea452c4483a0e  71-MRKenggnv.usfm
84a3c71de748358c60ebd04de51c2482ed31615cc0808f093c1d58cc994c8bff  72-LUKenggnv.usfm
20982f37c0ca487cda82058c507090f78c24d92741d35028d8227fb86e6f3b03  73-JHNenggnv.usfm
3efb0398867ba2ff208453a0b45fb7733555a0df7aad17b048cad00c884509a9  74-ACTenggnv.usfm
e845ae0af5e07045eff523770c00629105bf55954892e409800ab669aaa3b8cd  75-ROMenggnv.usfm
8d674b733e6d97e904bd41d636cffd8f261db43948e5b97e51361310a4e1c193  76-1COenggnv.usfm
40af8ccab3cae417d35327afb06cc9c16ada6b81b2bfbc5bb5d66e346c4b9338  77-2COenggnv.usfm
a625823b6d91ea3386f974906395df4ec88d4b62e89bad9985a7195f33edb112  78-GALenggnv.usfm
2a25891509ac8a2eeeb629b5dd136970d386e6f8f9cac73d41d3ee436c70f777  79-EPHenggnv.usfm
70d12d010cc4078ef012dfdf2296a1d2510aa3b81ccc2990888a0d7097642bfa  80-PHPenggnv.usfm
79056eb4265fd2f1338e161730366d6bd09daf1ebda6356c663d40b15d870847  81-COLenggnv.usfm
1db12ca41c8683d5a88af89e4d47a6861d941fbaeb0de9c823cc030888d32d22  82-1THenggnv.usfm
4729609747f611a052ceb2f437c56cdc4b576a112bb7b9fee3977a82176710ac  83-2THenggnv.usfm
a61bf3ca7e20c224b2f84b4a5723b41721ffdcddf0de276491026ace502778f2  84-1TIenggnv.usfm
1547c09f93fdcf45ad2441dbd46a41233900618b8c0076268d9536d5aca374d8  85-2TIenggnv.usfm
00f85a0856e6934db99dc86d340c497f63376da06c556970fca13158b7f8fe5c  86-TITenggnv.usfm
4b94f9e3859e5db6afbe945c9e8020283d5b7465f96fbdfde4ab1c62d0220107  87-PHMenggnv.usfm
57be65cc457f3df77a9fc5e74b06e088895a2ba01572e53a04295ebc1dc9ea4a  88-HEBenggnv.usfm
3926c3b9f444c2078261cc6746729c217b604a0801620ee5cee6459f42e7cf8e  89-JASenggnv.usfm
47e30940c9ee8198ca9731336c5b93cee9f7c8920069557ebd4870fa7e2715d3  90-1PEenggnv.usfm
067cf8b7d5f2b4104648478648e9759e3369f3d60fe19f1f98e0553986dcc238  91-2PEenggnv.usfm
d486f0b5f455a927b8b21b21adee83c07663b7ad4af8619d1ba053376cc7e775  92-1JNenggnv.usfm
e5440a3bd8d8d9cbba6b44b74fd350ca026d3c44cf27313d5fc8abfc968b9dcb  93-2JNenggnv.usfm
