-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-02-13 06:52
bc013dfff6f3f4420a50e62b4dbe3d40a96e85acf2458edb6fb0eef05a249bc4  02-GENeng-rv.usfm
d613bae708f1c647e93c799e0629bc90ab90cf404e3ef299f6b2156337d0c9b4  03-EXOeng-rv.usfm
8820ebfae8dbef8b17568fffaf9410109d00ee431cf359d8604448cc9af3192b  04-LEVeng-rv.usfm
f092d84ecbaad967487e7f3029c69826ec6342e66b10ef2b23db1809ab15622b  05-NUMeng-rv.usfm
53103b1d460fe9d2410c1249d897a5eb3e125d465ea06ad77a4a276e57257b42  06-DEUeng-rv.usfm
cebb207cd7c373d1e3383d15a41621bca57835a0d1f2d1816c95f88d5369d1bd  07-JOSeng-rv.usfm
0a523614dd26b4d5aa8d136955803a0f81e551282c4d9567fa1b47b0123f82c2  08-JDGeng-rv.usfm
dc2151d29ea143111ae4366daf6189f39633a86f10345ff2a0ccdad09fd5574a  09-RUTeng-rv.usfm
d274ba83c82026198bb95de95dc7908541a24a8c59127bd4abf5ff594a6556b5  10-1SAeng-rv.usfm
089fd71a03bbf3927438b0027a165e99dcf1405c515a6aaf25c17bf71d1fbba3  11-2SAeng-rv.usfm
cb940e28d48091bc48d16fc7b1e3eee795142d628709949c262424d1171c2e9c  12-1KIeng-rv.usfm
e696089a40f05c06c2fca1b62d8819cbcb7a1aa6a1c891d4fa178d41ef114b8b  13-2KIeng-rv.usfm
48ab1c0860e12def2374b5bd53baa404202099a7d7698609fab17e415b3b611a  14-1CHeng-rv.usfm
cc20d843b2164e31a2e76fdeadc1a0e08484ababaefab5fc816688d3383a64ce  15-2CHeng-rv.usfm
936edbba8d2ef9c88ee3f78db0c36720a0417643f529d0bacb0ff889ea85f6cb  16-EZReng-rv.usfm
bf596069025f25d38444000f1a0add965114072c533739eb7bba7b310fba4c86  17-NEHeng-rv.usfm
48356c9ee359ed841d2051b2d8501dc85f0cedd170fcb605484589d10f8dfd18  18-ESTeng-rv.usfm
bd5f40eb85da06ca8cd741ea9731d262e3a2d40e09c6b3d4c352d1e723da5651  19-JOBeng-rv.usfm
7984ebe04f1aa8960859bc395ca3d7818bfb6f4eaacfe914a52e3b6b1a2136ca  20-PSAeng-rv.usfm
e2fc1f6e6baa5b2a10a6184295adfaec60cd17eec4242816735360adb0a6235b  21-PROeng-rv.usfm
974ca3dfadafae6f38f10ffb3aa2cf1fa920e2496d1bf7bdacc199d87a25ece2  22-ECCeng-rv.usfm
1b37885bdb1294d0e3c69af74aed0ec84034ee4088b4e2f20f62727fb9297020  23-SNGeng-rv.usfm
9845e3817ad0f096e1b41faeffd12fa38433016d4dade920894f04d4532ef0b7  24-ISAeng-rv.usfm
688f4b3a7602ba00a692b087f1cec2828a359d0297bfcc77a0a470eeff47acd7  25-JEReng-rv.usfm
4407ec40b6e740ae78069c9c99c83955481c9b36f5b8ed7f74be1890a0f6b41c  26-LAMeng-rv.usfm
594a17319b30bbb0d63b57d2312b223ab6a2a8ce721d3481c3a370e56ea68fd1  27-EZKeng-rv.usfm
f7219fef13bc30412f5a9c4f0e3368849be310fa54e232bda6f3860fc844e38b  28-DANeng-rv.usfm
913e64357b1e89c1047d42513919d01004b004902cb780e2e0db5fbf19a3d3bb  29-HOSeng-rv.usfm
78309758fa020a21cd7b8b3d94579560532fea87b6f29a0b860c2b9c12303ba9  30-JOLeng-rv.usfm
adf227337c10586096547323d2cf15e2c062ad495dc4c5b30fd8d9192b4b4c56  31-AMOeng-rv.usfm
adc764790b25bf47ae749eac8ee7894b41b31e5229e1b96e40daefb55e86eaec  32-OBAeng-rv.usfm
3b45569cd0e82fd9c74cafcaaba0a4e85e6029fc8eab8041626976a684ee5ba0  33-JONeng-rv.usfm
906a8666cd91d571e92afe84b2bec8cf833a6218a536d7721abde70e35442924  34-MICeng-rv.usfm
1d0ad0a055afe44d77c6b631861c8fafed15b165e1c940cf8e1fe95827c54672  35-NAMeng-rv.usfm
d1954a0f7a061fb6c28f83597d4535543132c4ace0e2cba25c3fe730121b0384  36-HABeng-rv.usfm
1d5f82e0e3017bf3d85ea295e3c7fb28f0fe5ead381d64d8a83635c3a91be45d  37-ZEPeng-rv.usfm
9f1a06ccf9c1af3d30de7cde03e0fd3e79557b87a7e1b84c5000a55383037a0c  38-HAGeng-rv.usfm
da17bc58b56ddd92103811d0996ab03a1dd057e3ed5ffb47a8ba89ecae35eba0  39-ZECeng-rv.usfm
6039f5bf64d6c18dc98f0cae324232cb10b89289a6f901e93e8acd3a3cb9b719  40-MALeng-rv.usfm
7a55d402a558569bd388ce9c56120dfe049a930e9072cd4f193f90906b6408ce  41-TOBeng-rv.usfm
4118f90684d5042f1d9ec2879a84799b1ca912e3d4eee3cd1b9c613b56ca5c7f  42-JDTeng-rv.usfm
b9936c696c9822d9de82f73903d4abac8d9f64c523edc4b9fb3b5199b444ce11  43-ESGeng-rv.usfm
fa9dd879591c52e232f67af1ea993fdbc5e7877171bbff9dbf9f58ba1d49e94d  45-WISeng-rv.usfm
4e4badbbadaf921cf056c5d046e9c9b37fdc2d85e73d936d1e62f58b43f245e1  46-SIReng-rv.usfm
3718372e50b8fe4056aec52b7f6fd03668215ab118296b903a3db5a82bb66f1e  47-BAReng-rv.usfm
86f5a878f45d59a3bb5a613e722fe35817b96e5a00d2ae180f3698b4cfabe951  49-S3Yeng-rv.usfm
cbadbd4b221a26889fdc01348ba7b48a241c62482a827bf1d79543b8ccec65e2  50-SUSeng-rv.usfm
8b76b061ab178590eba6a2c409c326742690149707477945eb22165f03e4f31a  51-BELeng-rv.usfm
78820eafc1769dbcb4bfa97ed9854871814a200762abbe1eda9bd86ecb25a22d  52-1MAeng-rv.usfm
a6da1641d0d3339a1d603d025d81e00d2ac7c22b5edb03a6870b40b7ab4eceaf  53-2MAeng-rv.usfm
4f2889e99624ac0a4f0bdddfcf60f250b3b451bd0649cff694b83808aa9426da  54-1ESeng-rv.usfm
e33f1837e73f06f7033e0a3f2f45eb48e21d1b36e4e1c86f9505574cdb765815  55-MANeng-rv.usfm
8ac88319421a82f23ec00cdafabd6c9c759631e1f2efa1ef38e8f81447273e4d  58-2ESeng-rv.usfm
0eafddded62e03740b52e363d5ed82053e5fc4ea51c20b4afc6587995b6a05e9  70-MATeng-rv.usfm
0c7a835e3e8dd3fb9b96217793cf588de09677f8ce1d0625c2d05f7f2830cce4  71-MRKeng-rv.usfm
dfb4b3cb75c46ba782ffe505346d8b72d104cdec83c6997c892f97b9c7b03b1d  72-LUKeng-rv.usfm
c760d31edb0e38af68b6eae1e6f85375954eee61623a3ce35b4c347894fb398b  73-JHNeng-rv.usfm
8b1734ec52a23c59e78aba0bea6ae2fc6ec945ec501797662879f732f55f72ec  74-ACTeng-rv.usfm
7d7394756ef361a121916ac9782ad4b1358c4dcc2ca666eb9c9914270fc29820  75-ROMeng-rv.usfm
b5378d61d64e82d64f203d16a9d59ea1c7c26a1d0f47a812878c9fe1343b8be6  76-1COeng-rv.usfm
7f7320e3f2c329c960bdb89191179aebaef12471ca0994f93c3edc31af66b9fc  77-2COeng-rv.usfm
