-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-06-01 11:42
2765e9f9cea44452c2fd62458f08ae2fb337454d659114164cdea1512712b229  00-FRTengwebp.usfm
5c2244d833c67a5184a3ae5dc4471a8eceec37f3a0e04157270f45486807bdae  02-GENengwebp.usfm
780232e5f6807f256b41235c1af4a05a6de788f0825fa331634f5695205c8b73  03-EXOengwebp.usfm
1fa1a52fd73e748ab1c189d0b00278422cd6d0550295a2c89bb07902a4931dc2  04-LEVengwebp.usfm
e70b20a6c81a6f8d29d503145e4e0c401a5be1c8e97d6643dee6a6bcb682bc58  05-NUMengwebp.usfm
7a8493d399a578ff1fa18ad85e7c8b227104c5ddefb18eb4fc8a682d45a5f731  06-DEUengwebp.usfm
70529a3982bab3823207e993ab02bc517f8229d9a7e6e078339d146cd309737b  07-JOSengwebp.usfm
91831e815ebde17d32068586d51573efb53ca352775b776881e09f087be4ba1c  08-JDGengwebp.usfm
66aa4d35c60466757ca8765a690d73f806705b4b551da872305ec6b32c083e44  09-RUTengwebp.usfm
42ea500009ce5201176cb34ed9add310298790081de0257f7e39b8983719cb13  10-1SAengwebp.usfm
98f8470b4ec9518a80e389308e0fdddf58c8351e8510404a94886a44a43bf4ad  106-GLOengwebp.usfm
6d69b3aeec6b5a1783c209c19acf94c950b96a28e3ce9dc0faa233d5b2e48242  11-2SAengwebp.usfm
a6284621ea64ce0890964101ae38694160f119366f9c3efe1dc5587bac53cb72  12-1KIengwebp.usfm
1a0d7d78c9a13e5236c693d7b345098b57e622d14d312f426cd748d9717b4aa9  13-2KIengwebp.usfm
7b1407475ccc3a87be69cf180f0d9678a5c71360854f71a183e5546486fe367c  14-1CHengwebp.usfm
54d780fe0704da186907b7ffbe788106772cdb2b1cfc3a633b42137d9b094ef9  15-2CHengwebp.usfm
fd639cb9dcc6c288300370588a884d3d2937e34a27ee776a3fbfe3225b19f3bc  16-EZRengwebp.usfm
4048bf83690da418184af267872a887f858514e162d0e6df470fe5d90409e243  17-NEHengwebp.usfm
611fd42f468227ec16da227ae664e084aea8c9fc9fc172226e58ec056e929274  18-ESTengwebp.usfm
442f136f0a2cc44d96806e459e6580c3a9588cfc566a12e83406aa7816a039ea  19-JOBengwebp.usfm
97cb0a29cc07c0b2bac8fbe55ad557aa4b521d3c0af4d02fdc7b0347c4ac8c2e  20-PSAengwebp.usfm
72115bb4971db5739f9d5d5f8ab530e89e42572dd4315487070d20a4c691c279  21-PROengwebp.usfm
b2cf1942a6127f44e23c960867c274e9a9aa4a07aa981359ab54510ca40a4a62  22-ECCengwebp.usfm
a759cdeaeb1274a47c577a189f155e263b7fba8db7616a77d6f3a178d6f5d052  23-SNGengwebp.usfm
533e65dd89eb9ec0fea5603822f0f9e92d1a3203f6a992d813bd4a89635523fb  24-ISAengwebp.usfm
89491837d5298ac47e27a0cca3543f5271e5ef48656e9e91b062511796eb6109  25-JERengwebp.usfm
62a6b7848d9859a990bd2a764cd5eab073bd7c77b4f60a8729c36a1207ebf239  26-LAMengwebp.usfm
ce12d64130985af6c75298a614adf55805742dd0a054708d4a325674c15ebd21  27-EZKengwebp.usfm
10d553a4e8ba079eecfa9dcdef3395f37eec420b4d880bbf1d36df5a081c7042  28-DANengwebp.usfm
1a95fa183214e99630ef173e9684521fb9e0bf1bbf273865978f435ba9b75ef8  29-HOSengwebp.usfm
3933966450afd85d4d0a790b0daee9ba295a9d278195c61ab00305baf7c41ab3  30-JOLengwebp.usfm
c0e8fba89cd8564ad600ff248c169553e39ffcfe340aad17e9beaeb6c45d6880  31-AMOengwebp.usfm
c76c96718988bced41c59e463d102bdf4fa6204ae0adfa2ad07f0bf7876b9295  32-OBAengwebp.usfm
af97fadb0b29042ccd9d10a90c37c46d4fa2fcb397bb1c95af31c01693b44cf9  33-JONengwebp.usfm
c77ef0aa745fb939daa58c39632a11d33a54b0461abdf253a338bd59de5f97d1  34-MICengwebp.usfm
879991a12b8f24fd7fb5d05fdfa98b34ea9b13ede18fef484707cc60a557552b  35-NAMengwebp.usfm
f1e55240251406b84fe55bd8786851584a7a88bbe96d24874ab30ef415bb1021  36-HABengwebp.usfm
3e914661d965dd0dbeeafd055c54300f2a292d5b9f3556323b4cfbc0f544b9f1  37-ZEPengwebp.usfm
e7cbf27263181309be53c8070ea707008e897cfd1c23bb95910581f077e211b5  38-HAGengwebp.usfm
70a363703164f7dca0571c9fe2aed9df0bde751add68f8b8ba2d474e03bd1fd1  39-ZECengwebp.usfm
a61234ff1f6586bb230b1e37729d97c2d0d3630d17e5472b4d17f75a32fc7d7d  40-MALengwebp.usfm
4d3dc5bc64921b49bb4ec1de3cacceea00a3aaaac7e03f4aa7139f0172d483d0  70-MATengwebp.usfm
e48250b0f66f8e366a978b8ea982fd9e358c8b0639dfd1240b720764248cd248  71-MRKengwebp.usfm
051954b0a309d279cec5358213d8a733394223323fc0fbee43739ea5af0a9322  72-LUKengwebp.usfm
697fd5e3ed27e55a82a13c097fc65ecc0d3bab1e205f8e8910c1043fcb9a559e  73-JHNengwebp.usfm
bce386c3ea4f9293c96f2cdae4fbce92aa9845c7ad68be5d643d730abdfd5b6b  74-ACTengwebp.usfm
4c73cb61542cc28f955065b006fa5ab83eb76e87cc6855243a8cfd3bb30a5271  75-ROMengwebp.usfm
c921cbd9d792023b32db3f7f0d49e7b43b9cea1ea528e7098768c5e31bf44430  76-1COengwebp.usfm
92bc90094abb48e477619d681e7f6c2f6e8c0d0e6cab6022f3f9c6518f9559fc  77-2COengwebp.usfm
6e2ded43c804676a3913964d5cbbc9e3a3b5eb04ffeb82a33612a7d78e15edfe  78-GALengwebp.usfm
82550bf43f5687c406ee2055966f352f7f671f294ad3761ad7a0589eb0433619  79-EPHengwebp.usfm
4d2973e954c972cce80dd3298774648bfbef82f7fe5e9a5dde289defd77b2922  80-PHPengwebp.usfm
d10438f5d2b7b0a6301a71714987102c6e2bf4b806c4f400eb85525d6f6e446d  81-COLengwebp.usfm
537ce493da40cff2ca6e56057544f1bf5fb93ead8c9181900dde2ce839d5f615  82-1THengwebp.usfm
ce7aa2abd94e2e65a54ad8efdcdc756f3233e964eb75817ab19c869ebbaaeaf9  83-2THengwebp.usfm
2aca7aa49bf9218f73a1d787cfc2add4f1a2c978d46f0a63d9869fe2fc4b5516  84-1TIengwebp.usfm
1d2b360f095b1a534653a0f9357dd2146979bc8a71d29832f7fc3eae795628a4  85-2TIengwebp.usfm
a4e79ef97a2eb3c3a3586dc77fc132d894b4265969d5d030f49dd484f177cf83  86-TITengwebp.usfm
f57f3f0a670574d296741528cb25556f432b8e1b787f85fdda7cf619849c9d8d  87-PHMengwebp.usfm
70f426422f3bfeddc529386e9c6425aaa09709f598ae747f3b4a1d6418811b60  88-HEBengwebp.usfm
15639941410f27349faa8ebe77648e098814e4d9fb0d3ffdcb0ea057f87364f7  89-JASengwebp.usfm
52c9b9295df7f52fcd1331f52d68c9fab7b51c5ee0458aa5011782f4073b1d5d  90-1PEengwebp.usfm
f305a08c406b1ae256733fdcb76fdb3704ad7dfbdedf989ae647eb43a18b3587  91-2PEengwebp.usfm
