-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-03-09 21:15
8419a8f10006428746df40db95941e1fb302826a8c11e5b138dc54b19ca5ddb2  00-FRTeng-Brenton.usfm
98243eccc98e7dfe4c151d43247d471441504d872e3bb1a66a40e7cadf3062f8  01-INTeng-Brenton.usfm
1c35ee144996144879c36c1ccd64f0f218e859ceac66cca4deb48f28ea735234  02-GENeng-Brenton.usfm
f78f7e088c40965dc9db65efcdfa55f57c315078b0ca67014c7a5d28eacd1599  03-EXOeng-Brenton.usfm
ac7217f9370d4f99dede77519e13fa3f2e11465ad8cfebe7af2ac76e1ab67106  04-LEVeng-Brenton.usfm
7120e8ebc080f5fd305b00f7aebce49eef24ee4683e87ba00e9ac9ab51e7e9c2  05-NUMeng-Brenton.usfm
f5622edf749891a01fb5887090539c2c77e5f6ee0eb5f606df80da117d56e8b0  06-DEUeng-Brenton.usfm
93fa2c51705b6eae029096b8696db81e8239030acc0896648c740bf307251202  07-JOSeng-Brenton.usfm
8ae46fdcd419c765fab47c83624d1fff2eb651aeb00939ac236abe62c24c74fd  08-JDGeng-Brenton.usfm
c6cfab971834e1ab03ce0f4ac02e21a9340715cac1add96fcd156c3653058cd0  09-RUTeng-Brenton.usfm
b29be49f9f82ebed99f08f97014e935585cd3bab7ba7b5f521856ab2ceb08919  100-XXBeng-Brenton.usfm
26150f12cb840bb04fc5f587e0101d489462f7fe96f68d66f4f37df3f489e6a4  10-1SAeng-Brenton.usfm
03342478b411c840bfa19c2be7f52f64d86d7789358d5bc3d190b517b987336d  101-XXCeng-Brenton.usfm
870cb605dbc01bd9f8dd7e91a1754e3a9750db70ac0a5619f7805f78415a6ad2  11-2SAeng-Brenton.usfm
7ae125f39f150e8e4ff5a983c6ee07e7cf67c06694eb3588087d14521068408b  12-1KIeng-Brenton.usfm
b382f3afc70508dd02e9084f60791faf4e9fc29b3eac0dbe59dbd3587be0f51e  13-2KIeng-Brenton.usfm
1c5bb58632e3c3edefb686ad21e3bb7e2c658226bcc591f4763f1ad6fb183b07  14-1CHeng-Brenton.usfm
bddf9fff855f5fb7188381d29e9d76e6571ef961a4a03df7be44374c6f4146d6  15-2CHeng-Brenton.usfm
c8afef1095f4b64a5a4669f1509a1e8330a66301397dbdcb958c26a37dd7fd21  16-EZReng-Brenton.usfm
e5dabc54becadc27f7a2b1bbd0558703314085a8b4443b77fb41c7c644cad83d  17-NEHeng-Brenton.usfm
04d49e98df6b7bd8a09a86082a66f5614ad2ce42e4dff5d66fc1490e694d0027  19-JOBeng-Brenton.usfm
77b2f3ab2aca3e823581966f1489e1ca5f229e571b719a754538a6c80d760cd7  20-PSAeng-Brenton.usfm
f513dd577c7155c4f3102a95be22d1e92f88bf2972e9e7831ed3a8dd8ab98da1  21-PROeng-Brenton.usfm
06b37cf7d014e25af0755b31e48e15d89c2d2d79b232a7076e1a76f73742dbc2  22-ECCeng-Brenton.usfm
883de67cfd0704d0a91bf22d0f8f3622982edea800ab828efa8b50c5e0c5d972  23-SNGeng-Brenton.usfm
769d3b710d0aad540c521a555f6a0f4c62518473ddcd5927aa556ece3b2610ec  24-ISAeng-Brenton.usfm
155daa0d48e4690932852a2d4577d095468dcee8097930a0701d14dab09c6778  25-JEReng-Brenton.usfm
519977946b010f62b0e9786a8847209c33f286e32400ccc3b6a744d81fe5afba  26-LAMeng-Brenton.usfm
fa97ce01cf6ae35d5199d086721983a6f7b089bbf46ab699bef6d75c6b179607  27-EZKeng-Brenton.usfm
10b3f56c6b3dd66d610d36cd46ea76bbf02ebf27ca3838a16665d3782462285a  29-HOSeng-Brenton.usfm
8aad06106e11f90ae3c59f4fa10adc459642e01de9ec299854a7928365623c95  30-JOLeng-Brenton.usfm
5f1821e46f07860ce03f2c27f3bcb10f79df279e79c1cc3a56e1e1308c5941b1  31-AMOeng-Brenton.usfm
7cca6c961bb1c470d5f5eb553b691a704eefa786531cba5f3345071be6815db3  32-OBAeng-Brenton.usfm
78d1e197d4a0e83821a3354b3bc6bf9b99c1bbc44e371b3fe930201a6e3966be  33-JONeng-Brenton.usfm
0e537c35185b6ddce941d95491cdcdffb551a457d6e0cd71cba5f28167b48fee  34-MICeng-Brenton.usfm
5e9f5f09bfc702d0ec6665caa6f7940fb9eb4bf1d6b81e5366c232159efba4f7  35-NAMeng-Brenton.usfm
b2b4dbcb2879c30d56ae72a4db1be7246c1fa464c4a61d67ce8cce8f516194cd  36-HABeng-Brenton.usfm
6252e3135ea70bee5ace98d81909b00d13f2998bb3b1424d0eb76cc41292d8d9  37-ZEPeng-Brenton.usfm
4aa1524c90ed34285fbceea49fc06134bbfa4b16c45899f9cd7340415ec11549  38-HAGeng-Brenton.usfm
f9af393de46e42b9ca427384b7321ae13d3c33ad24dd9d5c696dd963fe956a07  39-ZECeng-Brenton.usfm
fac9e4d30417519363bf5fba8bc67b43b958657dbf29908fb17031e707925d0c  40-MALeng-Brenton.usfm
5e7d1a62d8980ba5c6a2201ac80af808aa915d294991db06f967169fea42b9d0  41-TOBeng-Brenton.usfm
ad2b982edab3e926c4fd71a5b5ece6d93f5d83ac5c514a9094b2e4249324d26f  42-JDTeng-Brenton.usfm
af95a7ae80a06e180a792412556891858f76e58e40ff8e38d21970f0293268cd  43-ESGeng-Brenton.usfm
95a6339e4fbbb9ddbae5cde041823fd6e2f97517e82e570a432048dcd0fe7172  45-WISeng-Brenton.usfm
f461aab6b4f5902345c4d76e37e3c096e73425206b425234ee28b45976a1a4a9  46-SIReng-Brenton.usfm
b449695ca9c1c68a0d900e7a7309316c25272b942cd2e66e463aab69762cb900  47-BAReng-Brenton.usfm
30b3b12b23d4ed380f2d59158623cc03bce8cea5ea533d21b3fc95c4777d4efa  48-LJEeng-Brenton.usfm
e063af8c49266caa934837f69860ca66148437d2c6ddaea9c201933d617fe4dc  50-SUSeng-Brenton.usfm
5b6c1d54959cf27ced6be6599697b589932d7f9987df628ba78c9e79510162e0  51-BELeng-Brenton.usfm
de68c7241363f548da32549688670b17558a8091084c3c9090d4aa39f73fa1b5  52-1MAeng-Brenton.usfm
aee81706f325ccd22d87ce99fdad905036a04aac32789aa123b6556ef2a49ccc  53-2MAeng-Brenton.usfm
2edb72ba46d22874128a8334ac32642b8fc9cf1e55670fea3b44730eb07ab6a7  54-1ESeng-Brenton.usfm
c7aa9ca99972e3303622fc7c1423bf3896232f108cf8a1c2970ced00046dbd54  55-MANeng-Brenton.usfm
6017a7f0801c10c185c66b7699d445b645d738d5eead60f853a379be33a0e6e5  57-3MAeng-Brenton.usfm
a991e8cfeb59e44e02c88b3d9c44e790d591c626fd3c49aab30a4847272744ff  59-4MAeng-Brenton.usfm
04041c61eeca3741f41cf0a8b0b592ac36cc196c98f1745c695c2942d0735ad8  66-DAGeng-Brenton.usfm
f2fd54a199bb3906046520f6e27b313bce62deb7de57f30af8ab883b27af1fcc  97-BAKeng-Brenton.usfm
2592e03188d7cab9c92dd24d374bc29ced58ce7c1a6d21d42f2f4d9ef487c5db  98-OTHeng-Brenton.usfm
