-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-04-23 03:07
2ca4c630eb6692fb2dab9c134ab8279bcb4947ddec0cf7ca169c5805915dba08  00-FRTeng-asv.usfm
c18ae8375ff68c0a5c8a98af19a63c85ee3a6445a2097ff49bfeed06d31b8cb0  01-INTeng-asv.usfm
0b8ef66493049b3928e2aaf48d6f42d439f7328e5fe5190e30d2b5cae2daf1b3  02-GENeng-asv.usfm
6370527b31c62fec8b42f7277c8431a1992ae95abaccf30cb3f72fb7967a917c  03-EXOeng-asv.usfm
74301ca52ffb6c6169b9c5fb78299ecc176d53477e4630c61abdab443ab037b0  04-LEVeng-asv.usfm
ecee42786818a18a02845a52a802b920aa1e5e1541b0d879dbcd348d6d9878ba  05-NUMeng-asv.usfm
b94381136080a3772a7936a9c50e397f63ff1b8c0cf9fd5bb4a7f0acde90041c  06-DEUeng-asv.usfm
ba65a1d2bd8da1ebf11d40c9c63949ae40bfb6ba40e5d362a99e885700647d64  07-JOSeng-asv.usfm
e9ae9d423593c1abfdc050c319cfff94cf6bc5e5f3d99569ce9fd29a6b948bec  08-JDGeng-asv.usfm
b47cb7513b9a3e744f1ee17461b228f3c6452ff748a91659763936712b452f6f  09-RUTeng-asv.usfm
8d9151381971f3fe665da010d04277fb1f89ae87387ba73e11fdf79478780750  10-1SAeng-asv.usfm
46090a3c9b768af657aabfc1a22b28a46bc4b82ca39ee6c19e9337a5700a37e1  11-2SAeng-asv.usfm
7b93bf51ebc325a5bd7858f7a845af1d32507dc6f95a3277e24f466286fa01e9  12-1KIeng-asv.usfm
afc9bb5c66b8d2bf91cb37fbfd7bd35dee7ffe9c67c4a3e930d28a5b7e59b248  13-2KIeng-asv.usfm
05995e565358042939c4a6db535e5385b180932e5e2f0a1e01853c14b59057ee  14-1CHeng-asv.usfm
2fcd0ec4db3508d7b776d59cbd037862e19b01ba16b160d6aa62dc00a5bcbf99  15-2CHeng-asv.usfm
e8e11b8e6fe31efbed07f0cd4435a497795758f62b0c0a1292330fd7357fc9fd  16-EZReng-asv.usfm
414ccb63ea6eb8170e1cb7a32772da0024ac2de1bf86140dd193ea636010d90d  17-NEHeng-asv.usfm
7f9f4bfcd3ff010b15561a0a110b49eee9068626a3f54b9e5e04ecadf4ef0288  18-ESTeng-asv.usfm
375b9f27f06a3ee1a3eb8c784bffb8cd4c0f5e317ae004dbdd3b3534b7bf9870  19-JOBeng-asv.usfm
5e2a0edf280663a46e3d4174ef504a618224793054ac1af9c2256e20ebea7978  20-PSAeng-asv.usfm
4112eec42b08d49ea51d133810249065c7de3cc83cee89ac0c1700cb40b46963  21-PROeng-asv.usfm
ffc0c3e60f7fb70f3f50a29b4e12cc9535221a345bc929e1900146aac21acb6c  22-ECCeng-asv.usfm
9394f99607d667425b258ff7862aa855f27e95e8d948f75990a11d861d1ded5f  23-SNGeng-asv.usfm
57b11f42311cd5d4d5bcff3556c10fe525bdb597449e8f232f49c8b2af3aced9  24-ISAeng-asv.usfm
10d09a12babe5b6538aedfdded2a0e6a8d410ff5ddd11f5c6109c827b54be61e  25-JEReng-asv.usfm
5ad50b60790c6000a4f4b4cd1ee4fd5d407a070599afc12712bb80c2d80bcca1  26-LAMeng-asv.usfm
789e487d91c3371c453f92602ac0ed5d9d4f3658026ced7347de21115101ea2e  27-EZKeng-asv.usfm
d2cf97c160fdcdf42b370741bd1a9577efe761a48ecc04b56e0caf8e2c0d3e7d  28-DANeng-asv.usfm
ad3688345aaf55b6faad4881fb157d6b86dba0ced3f1ad9260586eca9998dc51  29-HOSeng-asv.usfm
9beb242f2a29878707a3c41fd84f5273952c199ca5a8dcb1903ab64d021f7ac2  30-JOLeng-asv.usfm
f152e625c380075c4aa013e92630db17e0014bdcb8edb4a7d335051b51ff6808  31-AMOeng-asv.usfm
bf57cf4106a81a78cc105ee5f260b7a47e1fff41e789824e13e09fa7d40ba004  32-OBAeng-asv.usfm
b8539bdbe775fb183af0619e4e0d42fc02d21851cb51d88bfe96ce9e51037cf3  33-JONeng-asv.usfm
ad8cbeae59afe7dc5cd68f3ba42f1941aac5e383ca6a467d0b9db166c713ffbb  34-MICeng-asv.usfm
8d5e71a24bba6c6774a073b370c974c6a63c519e46e7e4e398a5a5cf66734799  35-NAMeng-asv.usfm
bda51b09d6d23a35442fdeb545af830fe5d0d334537f3b52040b1a9e779eeeb2  36-HABeng-asv.usfm
a1c4f50dbbbca552580a628a745e7ac238fe4afbff6055625d4319719f13ff31  37-ZEPeng-asv.usfm
abaa2f46c3cf29ed47b084a4af22ed9ef794b94b7958b6082bbe7d1704a3b483  38-HAGeng-asv.usfm
66dcab61bb69262863685a4a96c808c560d317c215ffdc41aa9141c3d3cfa6c0  39-ZECeng-asv.usfm
9abc511f75433985dc92f78fe52868c391832a46aba94bc7562ea37544fb533d  40-MALeng-asv.usfm
38fd95dd9c45f14864a0a65cb08ebfd8275fb914a3a3d98e7a45715d15d1635f  70-MATeng-asv.usfm
62f13a38a083f4fe4b2483c71ff8a2a867cd55e75da183801aa9bfb98bd008cb  71-MRKeng-asv.usfm
5e6d99b7bda6b6e1763fc70f0429cef4121972d2f85a1d20908ba4441db1893c  72-LUKeng-asv.usfm
44d4f513d90a8d4fb989958d7bbcce5e1ad82e95a1f9a6e4163652d08f27f96a  73-JHNeng-asv.usfm
1b15c0bd9debcebe9b17c0d21df0c56d21995236857d758a0418761b316100cf  74-ACTeng-asv.usfm
7e5641a1276a55469fb1586f977049694ac49f0319ce103582072d11a79147ab  75-ROMeng-asv.usfm
d832ec72907ae5f8338f882cd1b33dff64a4e261ab8fdfa74d0756df2e0c3d4e  76-1COeng-asv.usfm
f52a3c19f0e43aa39e5e23d6fad58d8d11f0fdb8da4b3fc1c3fb257a1039a623  77-2COeng-asv.usfm
35ddf4fe66a16620110cfab7434dec4e0eb20442ba35f2a7d11887dfd256a034  78-GALeng-asv.usfm
4c24b8d4c4928519d4ab107d7295e11df8631b3b5e63741b87dd456474469b83  79-EPHeng-asv.usfm
b3a63f93c483ff876ffd4d2839a3c899055450c6dd5818b06e8921d879437e2c  80-PHPeng-asv.usfm
bacb1cd4bb6bfad5ba652bfb51883ff72fe85597166f64a90dd2a2b7ad4bf83d  81-COLeng-asv.usfm
6d74c0579763e4c5c55b94ce5d065e1b6e8aa89e78464939f2432ce1a1436e4f  82-1THeng-asv.usfm
cf19636dc31a119731610db1a441a00584d72b2cfde342d09628ff2ec2d3f482  83-2THeng-asv.usfm
2b85f615d283a7769c1963fa9390441540ba7bd644d82d2e887017a7893ce43d  84-1TIeng-asv.usfm
f3bd7da896c8e922df5b24eef7c28ba632540e173dae7199ff971987adb8cb4f  85-2TIeng-asv.usfm
3ae75f54c3f930ed17eddf7ad7ee5a9e5c4291932ec5e3064bad6f9859414687  86-TITeng-asv.usfm
90bd0c1c4327a9e225e0a1449d6c3dbcd37c245bb146d4bb34d9ddbb60c70ef1  87-PHMeng-asv.usfm
6e9a578a6e12e211833b571c47f01c3fd06801cc08b86c68fb2ab1a8adf4aa6f  88-HEBeng-asv.usfm
