-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-02-21 15:15
ed234edd35ebbff420ca29303667853783be08ee93d888bcb1457f6b5e908033  02-GENengylt.usfm
038ad2219ff803d02f706f62b877f3b68bfca50f9b50c07b723b264d873de10c  03-EXOengylt.usfm
70bffaa7a69cfbb06b692f9af40e663f2c4e8344287552f6a6cb4e5582e1f814  04-LEVengylt.usfm
5388097ecf5e8a5ccf07b121c64cc7ae45a47f68efa7fb97862281a4e0f5d99a  05-NUMengylt.usfm
e17dd1b715c6a2e765b9ea7043969bdae78c347726858b386f175bc579a043cc  06-DEUengylt.usfm
265a0770e915517165e993c5419dcb510ba244f340c241e7ddc5d1c4f57ecf17  07-JOSengylt.usfm
87c1896b1a16fe146940df705bc8e289e8982272330ac899efedb6c621787ce4  08-JDGengylt.usfm
38a95401862c2f3f3690e2fcb2196877a4283eb50f3da98a01944a012176bc61  09-RUTengylt.usfm
9b5b47c6833f5119b6ede29697bba5dad263577b955f24de735b9d65c5a17ad4  10-1SAengylt.usfm
c077d8c9ad210864704577e9daa630491f7df4874560a6ac297899eb26c4fe03  11-2SAengylt.usfm
4fc694e79543f373c18aa8c2444a2d531cd6da24c7cc0b45f3a45584545def64  12-1KIengylt.usfm
843594cdfe9d3421d68078e3c92252169b9bfeafc74e9e9cd5e8810181f771e5  13-2KIengylt.usfm
f44d8b1a42c95ffc76ffd351cd741eec12bb364aaa2fd192484af538809449e7  14-1CHengylt.usfm
aa0b08e5e9af21e2a16b9f7008ec7ad86cb62533289875d154bb1df30d84ef96  15-2CHengylt.usfm
d12aca644297a8a3f1b545f7ebafaaffd38649c342f556f5c98acee38ceaf5d9  16-EZRengylt.usfm
04d31df4e22777e87574355d77710b572a1977035eab5f06a983bf232b2577dc  17-NEHengylt.usfm
9b3fc32e3646e28ca56cc10e441d8739072e1501155cdec683ad83d641019e66  18-ESTengylt.usfm
7c350e06578e12c8afb04c2e888c70a48590eff7d1f3bf1c823bf54854a83cf0  19-JOBengylt.usfm
bc5b20510774554d4da06cac0baf4662872aae8328f80051c041eb63150471cc  20-PSAengylt.usfm
59049d1b16cde3b04088222251e90b86e821bce0d243ae04c0c264e77a4169fd  21-PROengylt.usfm
e3ffab6c3e9746ec9e8f44f362e0fc9bcfcfd2c73a208e002c9e9987da0db268  22-ECCengylt.usfm
07e5df2a8b878e78730a5aba0ef013fdb4e8de6fad25e30baddef0df29d76f97  23-SNGengylt.usfm
105d6cc16239bb11f603e8282412c47d601c418cd6731615a7d2dd58f247c95f  24-ISAengylt.usfm
14760ab45541c667fa8a255ccaf372c47a7ac5e8e3d789750679b73a0a83bfd1  25-JERengylt.usfm
009e1fd512ddff5bb49b39272a4038bf63f8fa989be62fca340bea401f652e06  26-LAMengylt.usfm
732dc515539a199a6a6dc64a1c6eaa5dcc6db2c77c33e2d80bc9b55683a27471  27-EZKengylt.usfm
9f281b3b5fea636f752ad0ded2a955dfd98a1e7adce0f984859908d68c07a492  28-DANengylt.usfm
ea9e928e0f37330084bd3f23ec8940eca555f5797275f0e8166b69bafd1c1bdd  29-HOSengylt.usfm
053fe8bcb221d5dab447c87d3ef5f2c3da9fc7546c6842db61e6906d4e8f3fd3  30-JOLengylt.usfm
68e022fffc62acecded5c4761fd46542ca176b7d13a02bf8590431bcfcbf2820  31-AMOengylt.usfm
76b8e5a43e7c52ef12608431ee600d15bd94d597273590a313522c94cc83df7e  32-OBAengylt.usfm
96e262ea38c1d09e287f9b53ed12357a94d7c48a7ce6012bfb1af251c29c5312  33-JONengylt.usfm
8093f08983a0e16b4b49002173922041fc1e6270d901657dd611a550f7d7d973  34-MICengylt.usfm
40487b313a4077aa50ecedc1f0877c1d2ca5260f797e113569e269a5b7a4e09c  35-NAMengylt.usfm
1d7f43a53650c3487c9ed8ebd310786b1f9efeed9a31f2fdaf43e5ae2a8bef8a  36-HABengylt.usfm
a7fedca8bdbcdc496a4d19daf87999994be9a2319d0f3449fb1ece485c996ac2  37-ZEPengylt.usfm
80a341abf3534147448dfa4aae1cb425b82d102819fbac20ce070e5d38449614  38-HAGengylt.usfm
9e6d8b40de4a9d00a5c2d983e0b93db8598fc008fcd47cd6fe1458c3a57eff4a  39-ZECengylt.usfm
352e831d58262db42ad07e5ba1233e46b2a68ee6c9b936e55892941e4bd0f16b  40-MALengylt.usfm
7f51bc207c333bd66f44f59c7d24197045bf2430e216f52a818d200f94fa3725  70-MATengylt.usfm
5d4fcce0febab8187c386110e803c0e2b31980214a10d118132b685986d30933  71-MRKengylt.usfm
6a83f0a672d460df980b6a4854cd1d3b1a5a317937235e2235c89303eef1a207  72-LUKengylt.usfm
ac3f132717f4ea29b3cbd1108a88798567b44f6967becd94c85e5f9d657badcb  73-JHNengylt.usfm
87ade74f44e06e577b57550851c8f942be36d7c977d328bd9bf5ceb6da84b825  74-ACTengylt.usfm
db9811fec1c7c867af43e0db22b039b52be392020627d01f164ad183e3a2e134  75-ROMengylt.usfm
b7cf5479d4b7a791de543a72c229912aa1f672d497d177ab322c4e0454c7a92b  76-1COengylt.usfm
262049350ed1bae7e9e05c2111aa019a476c0f00fe20a9b0e5d3296d3f5da64f  77-2COengylt.usfm
8b83b3a847c103d1065cc2a7066c5843ae812a539fc0b283872df374a0511444  78-GALengylt.usfm
a504f215506ee88caf6b572064fe2a5a44d18a2cdd5e0fbfb63f89d431c4fdb9  79-EPHengylt.usfm
0225f4b3653b7a4caf938edeaf49ed011291c2a3bc94c1debabc133cbcd9760b  80-PHPengylt.usfm
fc8936e43794a87bcc7a2d23474aa923058980392ef75b1c7de213639f44e0b8  81-COLengylt.usfm
e61e3b4eae35dd01eb81b1a0ad0b32385249dfd1abd8bf1faaf63b8cc96592c8  82-1THengylt.usfm
350fdd497d984b06da0675325b04a75fa01f909cd21a2f461b7de67b2bb4ad7f  83-2THengylt.usfm
97c6a8183834220bc3e520f76b9a58ed99f12ff1bbaa2d474cbe4e9ef70747f0  84-1TIengylt.usfm
ac366eb23fc05741ab1bba693d89a559bf29e7468c39805b15a20debf49234e9  85-2TIengylt.usfm
7c51e445211e81adff7ea25d4deab42ffb4e0e7c724f548cb03c3a9914b175d7  86-TITengylt.usfm
8ab6d5f8fea3fe15a23af13f0a14e8d56304ca4e4474f3c04e11d31f0f1a9e1e  87-PHMengylt.usfm
77601467a00fdc0cd5216d3d0bbd9dc3f5ac26fa8f2bd6eb37d4c4b12caa9e3d  88-HEBengylt.usfm
0f7adc47b0554dff47dc402439ef6bb619ed7b7f2d51e2c52e9f1b7ccf2b5566  89-JASengylt.usfm
9f4481bc5b5a9b902081a11ad1bfdfb97ad4a08fc9e0625b25040b1e2b97c791  90-1PEengylt.usfm
64147866dc7e5d7ab8334ab9a9a348fe4f3ce1983ee84d5478d9011cbf152f5c  91-2PEengylt.usfm
9a7240d80764b57b90b7a35ab98c0ef99b4b147b6606c213fabf955535231900  92-1JNengylt.usfm
cfaec97d75d59653b2c7adf8c02fad9866e1891141476c36fe1ac8858a70bf51  93-2JNengylt.usfm
ec4feb2104784d99ef9249d44716aa4b0a62f0e74a6ef67099f9888d6812fe8c  94-3JNengylt.usfm
